size of ScopeDimData data: 32 
size of ScopeDimWave data: 8196 
Found DRS4 evaluation board, serial #2493, firmware revision 21260
Wave 0: min= -39.500000 max=79.300003 
 Event #0 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 19.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #21200 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #21300 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #21400 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #21500 read successfully
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #21600 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 20.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #21700 read successfully
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #21800 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 18.000000 
Event #21900 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Event #22000 read successfully
Warning: deltaT= 18.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #22100 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #22200 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Event #22300 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #22400 read successfully
Warning: deltaT= 14.000000 
Event #22500 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #22600 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 13.000000 
Event #22700 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #22800 read successfully
Warning: deltaT= 12.000000 
Event #22900 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #23000 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #23100 read successfully
Warning: deltaT= 14.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #23200 read successfully
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #23300 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #23400 read successfully
Warning: deltaT= 11.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #23500 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 11.000000 
Event #23600 read successfully
Warning: deltaT= 11.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #23700 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 20.000000 
Event #23800 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Event #23900 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #24000 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Event #24100 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 13.000000 
Event #24200 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 19.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Event #24300 read successfully
Warning: deltaT= 12.000000 
Event #24400 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #24500 read successfully
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 13.000000 
Event #24600 read successfully
Warning: deltaT= 15.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #24700 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 18.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Event #24800 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #24900 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #25000 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #25100 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #25200 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #25300 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Event #25400 read successfully
Warning: deltaT= 11.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #25500 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 14.000000 
Event #25600 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Event #25700 read successfully
Warning: deltaT= 15.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #25800 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #25900 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #26000 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #26100 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #26200 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #26300 read successfully
Warning: deltaT= 11.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #26400 read successfully
Warning: deltaT= 13.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #26500 read successfully
Warning: deltaT= 11.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #26600 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Event #26700 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Event #26800 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Event #26900 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #27000 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #27100 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #27200 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #27300 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 18.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 13.000000 
Event #27400 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #27500 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Event #27600 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #27700 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Event #27800 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #27900 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #28000 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 13.000000 
Event #28100 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #28200 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #28300 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 13.000000 
Event #28400 read successfully
Warning: deltaT= 11.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #28500 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #28600 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 20.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #28700 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 19.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Event #28800 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Event #28900 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #29000 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #29100 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #29200 read successfully
Warning: deltaT= 14.000000 
Event #29300 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #29400 read successfully
Event #29500 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #29600 read successfully
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
